686 8.6385726667815754e-07 1.7159031211236679e-07 -3.9115649528845941e-07 -1.6135177458233889e-05 -2.6163301099354827e-05 -3.6441308183842397e-05
1958 -2.4398831069540438e-06 -1.5310395071422474e-06 6.6498202556029938e-07 4.8228916019171593e-05 -5.0786183890814148e-05 -2.2759976300732048e-05
1573 5.4117134785658823e-08 -1.2376235612245582e-06 -1.0927409538405701e-07 6.3102372192903593e-05 -1.9603952482488558e-06 1.1411337475740715e-05
1655 -7.1786729664036230e-07 1.4895265550302020e-06 -3.3615579679629065e-07 -3.8410753229133281e-05 -1.8241760305624991e-05 -1.6183206184651415e-05
703 -8.8200769644785284e-07 -4.1952246174664474e-07 1.0917660793270938e-06 6.8023504390941688e-05 5.3610405536932828e-05 2.1942877854976693e-05
1832 -1.4943830798633664e-07 5.5525518917704052e-08 -1.1847552031869676e-06 1.8281919401130776e-05 1.6397223170006078e-05 6.2636437717540085e-05
451 -2.6385579405770208e-06 1.3319051536466007e-06 -4.6648443350582941e-07 -1.3374012990412845e-04 6.9960091183562316e-05 -3.1229473421541677e-05
1380 -3.0898445650893495e-07 1.8831884998715553e-07 2.4005889999633153e-07 -1.0346267433057527e-04 -3.5690157686126267e-05 1.6087991937326945e-05
244 -1.0678357409788508e-06 4.1503388920055624e-06 -2.7543081501722327e-07 6.9583968846708102e-05 2.3114393583583008e-05 4.4295539014472835e-05
122 -1.2445819948904637e-06 -8.5235743389592882e-07 -4.8905656857505057e-07 5.9104417357443969e-05 3.7495818180280565e-05 -5.6325698230767672e-05
1530 -2.5492235316942240e-06 -3.9583092131825195e-07 -9.6006635745093341e-07 3.0011429312725274e-05 7.2075210342997133e-05 3.7340573621626590e-05
1798 -5.5898627430266135e-06 -3.3150750641435424e-06 3.6221778516414925e-08 1.9055379592217352e-05 -6.3915507781246169e-05 -4.2079699136610257e-07
535 -3.6284323437919147e-07 1.5928124162707271e-06 3.1667544073291009e-06 2.6037321165735796e-06 8.0049384519296522e-05 -6.1040640981564550e-05
527 2.2545456206249509e-03 1.2442257275420701e-03 -3.8575652144814685e-14 -1.7692076886349783e-01 3.2058165637417391e-01 -4.9842726726742832e+00
1452 1.0956202801274654e-05 1.4370800244985479e-05 9.2090592810184988e-06 -2.4843319746424938e-04 -1.4043044041063790e-04 2.7383512921856157e-04
508 5.7645609698620881e-06 1.1332225689513088e-07 -8.4376139170662188e-07 1.8129111125242338e-05 -1.0066836125411052e-04 2.5899232534669955e-06
1664 -6.7618942844540080e-07 3.7232293884902780e-06 -1.4581244562708162e-06 -1.7200226645924103e-05 4.4408845913554372e-05 1.2834614996594850e-05
189 -5.5234882620043062e-07 6.3637255398715191e-07 9.6404694349046816e-08 5.1331269199871149e-05 3.0499406934596199e-05 -8.7236100303231612e-05
61 1.3131506031870654e-06 3.2849199944527501e-06 4.7613289977832301e-07 -1.6969245122892145e-06 1.8099607936085937e-05 -7.8288304283840820e-05
1369 -3.0677971074687586e-07 3.4482110989254221e-07 2.3925128948136596e-07 -2.2493909080961594e-05 -1.0907581389816949e-06 -9.1011845923738419e-05
1999 -2.1539673626527109e-06 3.2482289068990430e-06 -1.0491593925477251e-06 -8.1787380111837766e-05 1.8431938522056075e-04 -5.1090103946354542e-05
1986 4.2767089184359852e-06 1.0662073706836802e-06 2.9092952924134826e-06 -6.6056667326920400e-05 -2.9191949334479245e-05 3.3128253353577354e-05
837 -1.3323529502002961e-06 2.6199361673901066e-06 6.8213211295535150e-06 1.0450594964113628e-04 9.1562079169200901e-05 -1.4566680006963315e-06
1177 -4.7689928504559842e-07 4.2516641686590280e-06 -1.1424181473518176e-05 -6.7290111050722886e-05 -7.0099926464754485e-06 1.3997628654835616e-06
1599 -7.3458402175693761e-06 8.3956451929944173e-07 6.9274551942720492e-06 1.9296711763889634e-04 1.4935837142705379e-04 2.7860286416349602e-05
1280 2.3008912456573775e-03 -5.7127525412265609e-02 -5.7227312084034934e-02 6.0067803151883248e-01 3.8191489745669482e+00 2.4712457500904081e+00
1501 -1.3319948536567034e-05 -3.5552092995562858e-07 -8.2303474053043403e-06 -2.0231384840465808e-04 1.4078677361398410e-04 -6.4911302611800716e-04
514 6.0892743343107041e-07 4.1121312830704952e-06 6.2446303155835196e-06 1.7875513512111463e-04 1.8875746308365853e-04 -1.2899535931493706e-04
1822 1.2014221186205033e-06 7.9243007605202611e-07 -2.9717444268157324e-06 -3.9188925310182559e-05 -7.2046923777867594e-06 1.0876125830569793e-04
900 -1.6958690652465847e-06 1.6951659824799599e-06 -4.8901209096035931e-07 -1.4568919310269346e-04 -1.4700999246680657e-05 -5.1117187321377301e-05
648 4.3339932649174117e-06 2.6003985360113404e-06 6.0237501842328762e-07 1.1007403043762252e-04 9.5315915707795362e-05 -4.6781947140100446e-06
1660 4.3305810264574757e-07 3.7362198736351731e-07 -2.6595882251060236e-08 -8.7873285751880061e-05 -1.2776322624701857e-04 4.2761066326349211e-05
219 -1.0665023704740837e-06 1.5232296188415930e-06 -1.7690267732030301e-06 7.2543783475766062e-05 -7.1573655195474309e-06 1.1081748742571110e-05
121 -3.9025790759339234e-06 5.4615593600710350e-06 -3.5495031273297263e-06 2.1775679480895131e-05 -2.7273918366456961e-06 -1.1508163669862139e-04
1541 8.3165605723693011e-07 -1.1844250978793648e-06 -5.3955837302087115e-08 -4.5894139307998742e-05 -1.0495393963986074e-06 7.4957125303971835e-06
385 7.1605715777954086e-07 -7.1409223039802613e-07 7.3327310153407468e-07 -1.2662092215775792e-05 8.1350731737270696e-05 -1.9220761090497401e-05
1479 -2.8180392662257821e-07 5.0152908415109305e-06 -1.6336670404094089e-06 -2.7944157037774225e-05 -2.0724819988850356e-05 5.0448925442747782e-06
23 6.5573379300424555e-07 -1.0109700047911740e-05 -3.6442153986533969e-06 1.5739966193464952e-04 -9.0283542383707774e-05 -1.8086778699166146e-04
1629 -2.4004181156895836e-07 -6.0502917492640328e-06 -2.9531152217702869e-06 4.8385580123885899e-05 -1.7693723561632036e-05 -5.1993220353294017e-05
1407 -7.9577066151353957e-06 -4.0037186999829619e-06 -2.5053845167682787e-06 -2.3627093118315013e-05 -4.8950510556482681e-05 3.3739311248077587e-05
274 -1.0615035079765143e-05 2.5321758736700582e-06 6.7409558678105339e-06 -1.3464378266862860e-04 -1.9254884901568500e-05 4.7741749132515667e-05
1074 3.6475396694317641e-06 -7.6934161952220314e-06 -8.7826027476716678e-06 -2.1529737732313613e-05 6.0641822800725827e-06 4.8848818273940099e-05
499 -3.6655189542955727e-03 2.1607666949009833e-03 -9.0343719404457418e-05 -3.4548877988603233e-01 -5.8608626010256770e-01 -3.9381473112458352e+01
1667 -2.7183014621371370e-08 -1.3692324545884939e-06 1.0244813051792772e-06 1.7207100497339676e-04 -8.0095837486776094e-05 -1.8773927000471615e-05
1041 1.3179598164214771e-06 -1.8908536881754272e-06 -4.0697145738579427e-07 7.7332672981218466e-05 1.3793200515297051e-05 1.9598129555036218e-05
1372 1.6849228836841257e-06 -1.7470766925549145e-06 2.4390737057426389e-07 -3.5849019097895366e-05 -4.2170336536288649e-07 -4.4059676426290185e-06
1696 1.5564339892686610e-06 -3.9241438501714139e-06 3.7651747402717830e-07 3.3069005139958830e-05 2.0462805362710576e-04 -4.4544780799200066e-06
1449 -3.6449822395550126e-07 -2.4675107958892588e-06 -5.2162881945444106e-07 8.9949442689478275e-06 -4.3478914754572851e-06 -1.5070089495124906e-06
1906 3.6184585636194334e-06 -3.7995577695643425e-06 -3.1216736064188941e-06 8.9655448438323667e-06 2.7753315126509394e-05 1.0632413554774636e-05
308 -3.3287480686192782e-07 -1.9122196302897945e-06 -2.8738915297072626e-06 -1.1784245682075947e-05 2.1774273527283951e-05 2.6137088445075896e-05
90 1.3357634367192306e-06 2.8578676647312700e-06 -6.2471601107570421e-06 -4.9885222635540701e-05 -1.3752389306498344e-05 -4.9968274844314483e-05
866 -6.7802962654387595e-07 4.3399333097320332e-06 1.2414917510694941e-06 -3.3247240513990772e-05 -3.5076867624628969e-05 -1.4389692065826061e-05
652 -2.9920951027794197e-06 4.0938513848555547e-06 -3.3776913211204744e-06 -3.7419141547063176e-05 -1.5432126245921849e-05 2.6039597192635346e-05
1842 4.4719400104232975e-06 3.5894433894350272e-07 5.8754737972263073e-06 -2.6984477336318571e-05 4.4265063547070301e-06 2.5465789358676072e-06
1934 -9.7714566774646694e-07 -2.8089637727669888e-06 7.5603218377167476e-07 -5.8997904834279644e-05 5.8823578285245833e-06 -1.0932755164856266e-05
1566 1.3148723315037809e-07 -4.6369668768447961e-08 8.8679283015703415e-07 5.4344678089431434e-05 5.6462577722474869e-05 6.0634563443975534e-05
358 -6.9529605483537260e-07 -2.7179465915232679e-07 -4.3577779790864952e-07 -3.6592340134419610e-05 4.0678524284517506e-05 2.8108709759166637e-04
1463 -1.7157107299395577e-06 -1.4765502770810481e-06 8.2767760645420692e-07 4.1179115782242760e-06 -6.4807664970017274e-05 -2.3653479198831497e-05
1381 -5.8535051407626737e-07 -1.3685377536748293e-07 4.4331342620368689e-08 8.2921539179679939e-06 3.4880555808324758e-05 1.2713956663289239e-05
579 6.5104727503600076e-07 -1.6572164533361125e-06 -1.1280739410108664e-06 -4.8265649400883321e-05 1.2127442220642275e-06 -4.6818344828954343e-05
1387 6.4568073374111974e-07 -1.3657074856359971e-06 3.6367783038869511e-07 -5.9472418053873910e-05 -7.6741567216393669e-06 1.1091925853261250e-05
1780 6.0004625189622675e-08 -1.9149752784401236e-06 4.3488716683023172e-06 7.8266688946658063e-05 2.8884583923443729e-06 4.3005692170547359e-05
326 -7.3290568869952385e-07 -2.8418086189445414e-06 6.3100826900447837e-07 8.4471503324093312e-05 -7.0227156111949502e-04 5.7293518702446306e-05
717 6.2389123842567509e-07 2.8284185894487862e-07 -2.2187755651831192e-06 9.8664054247207532e-05 -7.4118104744010121e-06 -1.7147210251699906e-06
1504 1.7385779872610645e-07 1.9187561724209637e-07 -1.1236051252868042e-07 -5.0266101422870154e-06 -4.5797640653549857e-06 1.5975081426509267e-06
76 3.3237825638756108e-07 1.0376761349555862e-07 -9.3036648840255871e-08 -8.1188668316896381e-06 -2.2176627379085598e-05 -8.3797966650747421e-06
1609 6.9496842977979034e-07 -8.3684224868019686e-08 -1.7074107407147096e-07 -1.5024562793426955e-06 4.9485585002506708e-05 5.6523089547906300e-06
877 -5.2092236564982288e-08 4.0107331170272660e-08 3.0403400031575614e-08 2.0693141309554585e-07 5.7752672388681304e-06 -5.2546350300302275e-08
1730 -2.7968435679797405e-08 1.5821169877218121e-07 -5.3186309345289275e-08 -3.5053995545344916e-06 8.9554638746673528e-06 2.0564817128290766e-05
1867 2.0789392210394590e-07 4.7017502641186893e-08 7.2718055412325452e-08 2.2030906553990057e-06 -7.4215417691913215e-07 -2.1937530940031721e-06
908 1.1263667250983022e-07 -4.1411522006020946e-07 -3.3066816312572493e-07 5.6969626028170697e-07 -3.1370778328564698e-06 4.6437810346063823e-06
1741 2.2232770777853908e-07 -8.7807855555858534e-08 1.5128044897933047e-07 -1.5665108927795436e-06 1.4278482559898324e-05 -3.7419592907654868e-06
1588 -6.7500573893835034e-09 -1.9874511153358227e-07 -4.1954876412488231e-08 1.0614842372424122e-05 1.8278908457852591e-05 3.4148456701162965e-06
1517 4.9578910809302186e-07 -1.2088495240629658e-07 3.1294272625742641e-08 -6.0068587186465330e-06 -5.7078508493874878e-06 8.5143935410480333e-07
912 -1.6949278281246137e-08 -6.5430382000917381e-07 2.3850188986396048e-08 -2.5845945648112153e-07 -6.5329242010200700e-07 -3.9527100177029957e-05
695 2.6861992379605402e-07 -7.4595472698986681e-08 1.1591765884409013e-07 1.5364727799786101e-06 -1.0538525705323193e-05 5.1891330382284081e-06
827 -3.9638616692906219e-07 -2.9269022627201302e-07 -3.2793233347353673e-07 -7.8733162797476800e-05 7.4821379138922523e-06 -9.9329403106217037e-05
1627 1.2779232271712407e-07 -1.2516985232300584e-07 1.1080102127425837e-07 -1.7015458904153233e-06 9.5897797015794112e-06 -1.4057925841501515e-05
765 1.9985512206823960e-07 -5.6933986237111866e-07 -6.2156198147591859e-08 1.8463479018705736e-05 -1.8876763870495446e-05 2.4692458585988448e-05
886 4.4870959331788316e-07 -6.0896168832508601e-07 -4.0053235617104065e-07 -7.0594526254620746e-06 2.2537413801123983e-05 1.0227524083184245e-05
952 9.3391197681136468e-08 -2.6493207102118151e-07 3.1537795693246401e-07 -2.7999054610258030e-06 -4.6099481836872703e-06 3.2532967272570554e-06
1833 3.2523126209849001e-07 -8.4583555799438263e-07 1.8812531387057659e-07 1.8736314038312134e-05 4.0637921791085239e-05 3.4045960764873317e-06
1550 3.2110543739076294e-07 1.1637398567417994e-06 -1.3526243572420258e-08 -5.6803682232767558e-05 1.0850183612322237e-05 -1.6417656965459495e-06
1838 4.0835947505649640e-07 -5.5636726020168916e-08 -1.0633174645299842e-07 -4.0969181217691945e-06 2.5906331922091513e-05 2.0996598305077313e-05
102 4.2163511683061303e-07 -1.2283828705438149e-07 -1.8669700455589696e-07 -9.7307698750145014e-06 -2.0510391282099208e-05 -2.6867811273574112e-05
359 2.4830835859883705e-07 -2.2455231402939809e-07 2.2474006131290485e-07 1.3960458273342589e-06 4.3114051963184977e-06 2.7525152652712658e-06
6 6.4575381003765832e-07 -4.3713487994953957e-07 1.1476341242367431e-07 2.0679259670107743e-05 2.6599880414619942e-05 1.7938127138856389e-05
568 -1.8783527073906453e-08 -2.5200074295125296e-07 3.1867121864243024e-07 5.3894743886862547e-06 -2.2466110532592903e-06 1.9535772144025180e-05
1035 2.9785443620892807e-07 -4.0628256080788730e-07 6.9440187399840863e-07 6.1050853446048444e-05 4.6375307746747792e-05 3.1503264222706288e-06
1159 2.7203571808923712e-07 -5.5374882712205107e-07 -5.1683192815943824e-07 3.0017947067120227e-05 9.0102230241754557e-07 -1.7776309865733869e-05
872 2.2474075794809531e-04 -9.0897666093231271e-04 -4.5992044049402975e-14 1.4280667307212211e-01 3.5308365248185897e-02 2.4854181139245654e+01
188 -1.0961935168047961e-07 -3.2220676440450152e-07 3.0302687954842005e-07 9.8103982865645797e-05 -1.0931961962461551e-04 -9.4083386645802384e-05
868 -4.9655473425727933e-07 -5.6335641177278494e-07 5.2321895463049952e-07 -1.5787122766827605e-06 -2.4348936109176721e-05 -7.1085010306562307e-06
12 1.2297870513017080e-07 3.1639707397648338e-07 1.8866322739083689e-07 -4.9817672063432257e-05 8.3329489244927050e-06 -1.0040307527463434e-05
537 -1.0753029811695117e-07 -4.4053098305804077e-07 -3.0614253679492639e-07 3.8481735751813641e-05 -1.9583980231606361e-04 -1.0830697041386693e-04
838 5.0705176240875631e-07 3.1255416896582599e-07 3.5454949955916375e-08 -5.2286164202986447e-05 -3.9044149851218952e-05 1.4241934345139732e-05
1151 2.2394901198930494e-07 -5.1088092430532530e-07 -4.9876544325660270e-07 -1.9164915032509112e-05 2.9035808434973427e-06 7.2271905412300062e-06
362 -1.6705579494838203e-07 1.5039247594843382e-07 3.3062682395499761e-08 -1.0645973229536309e-05 -1.3749382861944141e-06 -6.2936278880542683e-06
1128 3.4250532283082220e-07 -4.1471775433529048e-07 -1.2295659005672958e-07 1.6879640539052811e-05 7.4024730699710821e-06 1.0246980081507050e-06
1336 6.5200812427472105e-07 8.0692970250275356e-08 2.6107747694855330e-07 -5.9388999892329517e-06 7.9114891299142296e-07 -2.5701853113158177e-06
1261 7.6037265835596303e-07 -2.7095207471977179e-07 -9.5202466743153479e-08 2.7650163116498265e-06 5.5452212594666889e-06 -1.3433586366836357e-05
98 4.6288223745474794e-07 -3.2804314544406083e-07 -1.9026366452812312e-07 2.2495867095861780e-05 3.2881123290834985e-05 -9.1563680946626472e-06
813 2.9431358243246328e-07 -3.3696361507296416e-07 4.8276871544885840e-07 2.4186189397308633e-05 5.5842746032541602e-06 2.7094203015101426e-05
246 -9.4797004795135252e-07 -1.1370814079492509e-06 3.7025955429002859e-07 7.1739312936270466e-06 -1.5177397006470842e-05 1.6632485662152790e-05
1362 3.2669830445789894e-07 -8.9311242321837900e-09 2.0897094453315984e-07 -2.8502151714221616e-06 4.3003732933561846e-05 4.4202240277250756e-07
1064 -5.7947425543978352e-08 -5.0337325523258366e-08 -6.3986885985025132e-08 6.2960040629037427e-06 3.5432510459874954e-06 -2.6499382287760160e-06
1560 5.5967395250498127e-08 8.4640796823203351e-07 -1.7752840785603910e-07 9.2265579450315690e-06 -1.4168299686290050e-05 1.7156646939001349e-05
1279 1.9222255046724852e-07 5.5887786275027469e-07 2.6990255644701042e-07 -5.5233311951753476e-05 5.6560855417906399e-06 6.9879304886972226e-06
745 1.9904374372517856e-07 -1.1428466454075039e-07 4.6273600411651236e-08 1.5781328583357304e-05 4.1666356261041108e-06 -4.4752405925920272e-08
142 -2.4499457279226998e-07 6.9251730237529046e-07 3.3875790984799431e-07 -7.5457938797551252e-07 -2.3253402648030431e-06 6.7131306945525661e-06
1094 8.2689497282453305e-07 4.2189045780309903e-07 4.4952637012617205e-09 -7.9779209400806448e-06 1.6406807657006241e-05 -1.6940341327700171e-05
1518 5.3152864673576021e-09 -2.1752733753355388e-07 -3.5291428143449695e-07 -2.6113264372522455e-06 7.0202888377320266e-06 -1.6772296465201270e-05
689 -8.5605674794928778e-07 3.9318276685227900e-07 1.2231933262895287e-07 7.8058868932260514e-07 -3.8223656122470475e-06 1.1016227652368191e-05
1181 -1.7610632381413817e-06 1.1117441670453442e-08 5.9341909687671672e-06 4.6647686474276738e-05 6.7330766848406844e-05 -3.3073682359295227e-05
1698 -1.4994752412281205e-06 3.5596469249307968e-07 2.1770022627680716e-07 -8.5933151608025578e-05 -8.7618224760188719e-05 1.0279765811143740e-05
1817 -2.1314682157589791e-06 1.4959238337330182e-06 -9.7886920528380962e-08 -9.8200308341635992e-06 1.7618893752059255e-05 -2.4984303675049699e-06
344 -1.9013547012312178e-06 8.2082941732001786e-07 -2.2704186727268214e-07 1.5873181194604499e-06 7.4436461889180317e-06 -8.9069497987516120e-06
757 -3.2871805594629822e-06 -2.7149867070742319e-07 3.8018931645924165e-07 8.2594209658703321e-06 -2.0480165324066822e-04 -1.2318376093282781e-05
673 -1.0646130371008923e-06 6.6255507765647945e-07 -2.2601468266956685e-07 -2.0371522776475296e-05 -9.0250155342593618e-05 -2.1371385440539923e-06
1310 -5.0181386399637968e-07 1.1811894182074269e-06 -1.4680519316269881e-07 1.0645082312903562e-05 4.1683608954478144e-06 -1.0862391305465036e-05
119 -6.2390140260478510e-08 9.4992593759272365e-07 -1.1828604413094999e-07 -1.0243800060383169e-04 -2.0208315372711778e-05 -2.1262851200034293e-05
1571 -8.9567408565894607e-07 -1.7136090359438651e-07 -7.3710129425681921e-08 1.6787191144617543e-05 1.3945409132189740e-05 7.9136138835189326e-06
1521 -7.3013118022550276e-07 1.6376775041229696e-06 3.7667235563679256e-07 -6.9707910834465212e-05 -5.4116603041300504e-05 3.4878111926908173e-07
270 -1.4540337140210381e-06 7.5195126540285077e-07 8.8357246445227285e-08 2.0396691715063868e-05 -1.1678713179059968e-05 -5.7034152202403465e-06
343 -6.6705809710625231e-07 3.0308315219003590e-07 7.0738646579218886e-08 -3.3734702116655105e-05 -6.5156405383512983e-05 -9.7960374460007738e-06
1777 -1.7892227806193136e-06 -5.8285859583333156e-07 -5.6909858095116116e-07 1.6283134894888726e-05 2.8451849146351862e-05 -4.5891453334366919e-06
31 -1.5087509341510774e-06 5.4946747512048404e-07 3.5839506285694182e-07 -8.3364428146898939e-06 1.4865512970626060e-05 -1.1815571132869986e-05
147 -1.4195597805462746e-06 1.6638425254882870e-07 -4.0859300761153495e-07 7.2418462906386280e-06 -7.8303853279793304e-06 -1.5696337838164220e-06
289 -1.1604136648323117e-06 4.6649953792683638e-07 1.2390114728163943e-07 -4.5976026441755727e-06 -7.0699991895322695e-05 -5.4191453633377695e-06
1983 -8.1039254744726290e-07 2.3433315983700173e-07 7.6343159590014384e-07 -7.0044273374571824e-06 -1.0363760916496799e-05 -1.4987791134332518e-05
565 -7.8295267774114645e-07 1.4065837213551472e-07 -2.9639156535920177e-07 -6.6445226958884322e-05 -7.1947007214464846e-05 -6.7007181856798289e-06
1121 -5.6915279730050968e-07 -2.4303739051231607e-07 -2.6801071856431806e-07 -2.8331260091490341e-05 -1.5322207707993864e-05 -1.4595567600166256e-05
330 -8.5565564283288839e-07 2.0607046884940982e-07 4.1137205068509241e-07 2.3678562890685983e-05 4.6719429274062028e-05 -6.6495475669708399e-06
103 -8.9453826988606484e-07 1.0725784124653035e-06 -2.3069133026385332e-07 -5.1765596628216460e-05 -6.3637961929943347e-05 -2.1274824363113047e-05
1378 -6.8806182337662667e-07 7.3961457586649990e-07 -4.6488006495116775e-07 7.9577743997243100e-06 -1.7005529530640884e-05 -1.2892788559349820e-05
1194 -1.2147014124841876e-06 -2.4637651586522480e-07 -2.6977696797552981e-06 1.9133385702179957e-05 7.7181394563346017e-05 -1.0850588784023584e-05
37 -4.0339187519683795e-07 1.0198996344496197e-07 -2.2844811676447977e-07 4.0752001042510757e-06 1.4098297062589384e-05 2.7295780907147898e-05
779 -1.0020996625959160e-06 2.1649049397236303e-07 -1.1517460738991725e-07 5.1426438422581224e-06 2.5246528204913055e-06 -3.5310892460912895e-07
264 3.6385339982737806e-08 -3.2767443077578355e-07 -6.1113696698460318e-07 2.2851757585529085e-05 -9.8451222255870524e-05 -4.7754230071245962e-06
389 -8.6930006350753124e-07 9.3355439048907469e-07 1.2114093073561497e-07 -3.9961778901308630e-05 -1.2842185206799436e-05 -5.2733114806023481e-06
1632 -2.8259193344535707e-07 -2.3489830180859501e-07 1.1361595504912578e-07 -7.0245430376141781e-06 1.3938186006791593e-05 -1.9895986287112038e-05
1868 -3.9076377058943551e-07 1.2223840661378308e-07 -4.1271174831401077e-07 7.8434150405625507e-06 9.5543939940536083e-07 2.4937497284601988e-06
403 -5.0313340825517032e-07 6.1683687581496121e-07 7.5607779275895297e-08 -2.3984046510168329e-05 -6.5939363956501744e-05 3.1108474236025641e-06
169 -4.8235702421829340e-07 2.3769462139673540e-07 -2.0990410155731911e-07 -4.9645826413873718e-05 2.3087920594161772e-05 4.4491963383222517e-06
1935 -1.0303403054307917e-06 3.7725562694495620e-07 -1.0747708033555655e-07 -2.4100290520064770e-06 1.2609501470980373e-05 1.4113211136541919e-06
1123 -1.1522976240099183e-07 -7.1655833570815565e-07 -1.2165081900474832e-06 -1.4817935202518190e-06 7.4487674658969374e-06 2.3971140701421358e-06
1621 -1.1878403559902404e-06 -2.3529778451760483e-06 1.1495821731472899e-06 1.1216400486957779e-05 1.8886012280224955e-05 -1.3966669869625186e-05
988 -4.1472509005138773e-07 -7.3166118941436984e-07 8.4744806246961507e-07 -3.7789956152977465e-06 3.6200757230870945e-06 2.4126193424161198e-05
77 1.4163726752884951e-04 1.7665429435304028e-04 -1.0319879909021960e-13 -2.1181343187192263e-02 1.6982703888472429e-02 1.9476453410865064e+00
1901 -7.6539410346684423e-07 -1.0116646735053827e-08 6.1495153074700903e-07 -6.6556314169869717e-05 -6.4325002459590825e-06 -1.0853267066125148e-05
489 1.4247406200428506e-07 3.8041915254070799e-07 -4.3698925793334287e-08 -1.3091459829652195e-05 -5.3359206087078750e-06 -6.2760265912140602e-07
232 -2.5301896990274817e-07 8.9857046196724657e-07 1.2383371864443811e-06 8.9993782935063119e-06 8.1032282227563418e-06 1.3501664962132744e-05
1353 4.9800909792764455e-07 -4.8481829743014121e-07 -1.9046647246186435e-07 -8.0102527566867823e-07 -6.8327839593628248e-06 2.5432693930344898e-05
979 1.4994476433554058e-06 -1.1822209444764129e-07 -2.4722151191688737e-07 -1.5117522037407169e-05 -1.2182942255339220e-05 -1.1459711517819238e-05
140 1.3190424217250187e-06 -6.1204393325329064e-07 -8.6229877126431883e-07 -6.2715898094470826e-06 -6.2358382158277383e-06 -2.4024445963028519e-05
1975 5.4434378269357209e-07 1.4880346883523240e-06 -6.3700985139927487e-07 7.5914291971854576e-06 -1.2228117107845305e-06 -2.5709069027248744e-05
830 -2.8594510105272753e-06 1.5833049374438108e-07 -7.1249570857360145e-07 2.2274701306312853e-06 -6.9571540098406222e-06 4.3140741093339215e-06
865 -9.3775785447039281e-07 -1.2806623882636761e-06 2.4223349758214750e-06 4.1391590678776999e-05 2.0170764713041566e-05 -6.3492898564728326e-07
1039 6.6842406429044831e-07 3.4697922716198293e-07 -6.9172889434327839e-07 -2.2954644996348568e-05 -1.6689696615645589e-05 -2.4353800397041839e-05
89 1.0434238142648467e-06 1.0263633565263180e-06 -2.4491911196881695e-08 4.9109253094234549e-05 3.5312345723783955e-05 -1.3875505477127144e-05
1592 1.2337365575234154e-06 7.7358895322275192e-07 2.7995992951231722e-07 -1.4648143317156143e-05 8.1502133789447586e-05 -5.1444557439010920e-06
81 -8.8171843323267150e-07 -9.6895494569819390e-07 6.3005854933372251e-07 -1.1504163502146994e-05 -7.6151547306932510e-06 -2.2636837540275076e-07
990 8.1902710340587571e-07 -9.8944055304523309e-07 -5.2048346334532144e-07 -6.4025760767812432e-05 2.5173199909990743e-05 -9.4605934379912290e-07
477 -2.3654930101034269e-07 3.2355696283617029e-06 2.2343999954271568e-06 2.8130616861665162e-05 2.5801006061930176e-06 -1.5224586897636710e-05
640 4.3097694825760492e-06 -3.4871732764235083e-06 1.9156627529216783e-06 5.0351971164251427e-05 6.1429242098635665e-05 -3.4477059443107421e-05
974 1.2646120434457804e-06 1.2068970487758061e-06 -2.4448417703881045e-06 4.0403609112869702e-06 3.2382058117904257e-05 -8.4221917005123655e-06
1749 -3.8453641229123188e-07 5.0333283484036015e-06 -1.3007599263564202e-06 -1.2821476352252993e-04 -6.2046211203304054e-05 -3.1464691758923773e-05
1693 2.6455900456418044e-06 1.3362786480857607e-06 -9.8018969630470025e-07 -5.7117998309738155e-05 5.8359376121131231e-05 3.5439697737874829e-06
254 1.7990841763770686e-06 5.1528371890006498e-06 -1.5709313539632897e-06 -4.9282802834317940e-05 -1.0865258930193824e-04 1.5277091419334989e-04
233 1.2210574589434908e-06 -4.9198859393752630e-08 9.7602988966707572e-08 6.0549778108435980e-05 8.0695028765207595e-05 4.4215352548645560e-05
360 -2.5464353055628766e-06 1.3110371230588380e-06 2.4084754440646648e-06 -2.3724748150658076e-04 1.5267729075250070e-04 2.6949013749987733e-05
802 2.6171407469623407e-07 8.2433723470351270e-07 -1.1995646664416295e-06 -3.3453464310038564e-05 1.7606325730154632e-04 1.8262463268095866e-07
1222 6.1811193253148855e-07 6.0808883818295838e-07 9.4374116086171359e-07 4.1203517296085475e-05 1.3405731879919392e-05 3.8511055801281423e-06
1157 1.9823903963634095e-07 1.6903232161449314e-06 1.3042356675862271e-07 -2.3112837195065360e-06 -4.5366536865111641e-06 -3.7105429322872354e-06
929 4.0594066879825886e-06 1.1937189651972803e-06 -1.7954284751402380e-06 -5.8184805730189115e-05 -2.3990800808411408e-06 7.0208894741798638e-06
1982 1.7222872782434083e-06 7.0036382002207722e-07 -2.0260809992265391e-06 2.4107256005383621e-05 -6.3680846675294134e-07 3.2895484777117093e-05
92 1.6008975424505244e-07 -3.9045457939470650e-06 2.4879247506986956e-06 5.6890859829563227e-05 9.0439818291886869e-07 -3.6958270369954866e-05
1516 1.0661061351195682e-06 8.0002789680023643e-07 -6.9882865146481086e-07 -5.5250827363523803e-05 -6.2845385314488865e-05 -5.4248500623413363e-05
1617 1.2977729874224673e-06 -1.3584729444136508e-06 1.0237348326125308e-06 -1.2646803943398171e-06 -4.0771607869844026e-05 -1.9384486848506238e-05
141 1.1391484591847206e-05 -5.2503748816511672e-06 3.5258370653749386e-06 -5.8637681025381326e-05 2.5297530363129050e-05 -9.8078887887530878e-05
