11331 1 1.356301e-05 2700 0.000757835 0.00073951441 4.761992e-05
11332 1 1.853969e-05 2700 0.001204984 0.0006505375 8.45496e-05
11333 1 1.740421e-05 2700 0.003368186 0.00086517973 8.69993e-05
11334 1 1.24004e-05 2700 0.00056985 0.0009129376 7.049491e-05
11335 1 1.025551e-05 2700 0.003127224 0.0009155212 4.304701e-05
11336 1 1.77411e-05 2700 0.000186427 0.000771807649 8.463286e-05
11337 1 2.426959e-05 2700 0.002493768 0.0009277366 8.077689e-05
11338 1 2.861547e-05 2700 0.001448558 0.0006307205 8.33554e-05
11339 1 2.490482e-05 2700 0.002147341 0.0006576706 8.327233e-05
11340 1 1.41665e-05 2700 0.00056721 0.00081670588 8.426803e-05
11341 1 1.317595e-05 2700 0.000398088 0.00084320146 8.366484e-05
11342 1 1.633977e-05 2700 0.001066597 0.0006297799 7.517431e-05
11343 1 1.789838e-05 2700 0.000387992 0.00072704724 8.970898e-05
11344 1 1.43449e-05 2700 0.000151933 0.000901089 7.489357e-05
11345 1 1.906674e-05 2700 0.001187434 0.0009144952 8.588539e-05
11346 1 1.520336e-05 2700 0.000351214 0.0006612458 8.202082e-05
11347 1 1.490311e-05 2700 5.8064e-05 0.00076551668 9.5309362e-05
11348 1 1.071662e-05 2700 0.000137332 0.00081701725 4.374082e-05
11349 1 1.889408e-05 2700 0.001120391 0.00085012384 8.291688e-05
11350 1 1.462524e-05 2700 0.000211507 0.00087458952 6.825037e-05
11351 1 2.164137e-05 2700 0.000890699 0.0006355121 8.046522e-05
11352 1 1.79527e-05 2700 0.002560046 0.0008941543 6.50963e-05
11353 1 1.507627e-05 2700 0.00227335 0.00084224093 6.001254e-05
11354 1 1.407503e-05 2700 0.001444664 0.00079163738 7.397444e-05
11355 1 1.610173e-05 2700 0.003925273 0.0009004474 8.8884961e-05
11356 1 6.00931e-06 2700 0.000274431 0.00068874483 3.53686e-05
11357 1 1.91281e-05 2700 0.000830912 0.000784324405 5.345456e-05
11358 1 7.104248e-06 2700 0.000182138 0.00086327047 3.855341e-05
11359 1 5.659324e-06 2700 0.000229431 0.0009225717 3.473876e-05
11360 1 9.388717e-06 2700 0.000409431 0.000784007625 4.064686e-05
11361 1 7.524352e-06 2700 0.000213822 0.00086229687 3.826958e-05
11362 1 1.832951e-05 2700 0.000548601 0.0007970417 5.46895e-05
11363 1 1.836252e-05 2700 0.00051446 0.0006529557 5.229971e-05
11364 1 1.129964e-05 2700 0.002287546 0.00082283469 4.919822e-05
11365 1 1.825136e-05 2700 0.0047287603 0.00076630089 5.206894e-05
11366 1 1.170533e-05 2700 0.000467836 0.00081625378 4.555273e-05
11367 1 1.145284e-05 2700 0.001393417 0.0008916164 4.531195e-05
11368 1 5.284144e-06 2700 0.000529435 0.0008879301 3.402505e-05
11369 1 9.056634e-06 2700 0.008785939 0.00075086341 7.247967e-05
11370 1 8.868687e-06 2700 0.0042246718 0.0006351918 7.659556e-05
11371 1 8.676027e-06 2700 0.000503381 0.0009286439 5.643842e-05
11372 1 1.916856e-05 2700 8.4254e-05 0.0009047366 0.00011450229
11373 1 1.629281e-05 2700 0.000365071 0.00079351662 7.516652e-05
11374 1 1.451226e-05 2700 0.00193241 0.00073918076 7.164009e-05
11375 1 1.735604e-05 2700 0.003795155 0.0009177103 8.646947e-05
11376 1 1.691077e-05 2700 0.003299429 0.000781554193 7.570053e-05
11377 1 1.991895e-05 2700 0.0058106048 0.0009000781 8.477738e-05
11378 1 1.328738e-05 2700 3.9774e-05 0.0006335131 0.000106188071
11379 1 2.488048e-05 2700 0.000621388 0.0008981588 8.712936e-05
11380 1 1.573203e-05 2700 0.001427977 0.0006671199 6.859252e-05
11381 1 1.739003e-05 2700 0.0056648316 0.000774214406 8.8514498e-05
11382 1 1.782659e-05 2700 0.000102341 0.0008835825 6.049962e-05
11383 1 1.413343e-05 2700 0.000384939 0.0008871603 5.994034e-05
11384 1 9.771504e-06 2700 0.002569252 0.0008797382 4.328542e-05
11385 1 1.702069e-05 2700 0.000878067 0.0008149093 8.662471e-05
11386 1 2.061932e-05 2700 0.000181615 0.0008464554 7.739376e-05
11387 1 1.844714e-05 2700 0.00153738 0.00085439055 7.155809e-05
11388 1 2.632456e-05 2700 0.002780993 0.0006863992 8.093887e-05
11389 1 1.865785e-05 2700 0.003202156 0.0007800501616 8.682737e-05
11390 1 1.610932e-05 2700 0.001726921 0.0008820044 6.650555e-05
11391 1 2.405053e-05 2700 0.000977018 0.0008905381 9.359979e-05
11392 1 1.877488e-05 2700 0.000554132 0.0008909439 5.361081e-05
11393 1 2.008146e-05 2700 0.000724558 0.0008433566 5.463145e-05
11394 1 1.573732e-05 2700 0.001309455 0.00073145045 4.904641e-05
11395 1 1.251204e-05 2700 0.001230307 0.00085355051 6.717762e-05
11396 1 1.084546e-05 2700 0.00156443 0.0006367861 4.265469e-05
11397 1 2.537566e-05 2700 0.001030177 0.0007652539 6.821472e-05
11398 1 1.954818e-05 2700 0.001100095 0.00083534221 5.38245e-05
11399 1 2.12454e-05 2700 0.00037034 0.0006412598 5.831178e-05
11400 1 7.232375e-06 2700 0.000229431 0.00083596906 3.741586e-05
11401 1 2.237108e-05 2700 0.000859968 0.0008817714 5.779632e-05
11402 1 2.032459e-05 2700 0.001730426 0.0006737899 5.577802e-05
11403 1 9.345043e-06 2700 0.000758875 0.00087136742 4.60563e-05
11404 1 1.208875e-05 2700 0.001444431 0.0006541038 4.430346e-05
11405 1 1.259203e-05 2700 0.000492845 0.0008320442 4.93147e-05
11406 1 1.266902e-05 2700 0.001607469 0.00084360813 6.374042e-05
11407 1 2.336408e-05 2700 0.007632859 0.00076284492 5.873819e-05
11408 1 1.850531e-05 2700 0.008568849 0.0007093465 5.475267e-05
11409 1 2.215238e-05 2700 0.001234293 0.00081991852 5.984934e-05
11410 1 1.941168e-05 2700 0.002174289 0.00076003948 7.547242e-05
11411 1 7.214151e-06 2700 0.0040596774 0.0008935621 3.96543e-05
11412 1 1.341915e-05 2700 0.002792123 0.00082522861 7.739352e-05
11413 1 2.253205e-05 2700 0.00275979 0.00087938296 8.335337e-05
11414 1 1.24929e-05 2700 5.851e-05 0.00076215155 6.813057e-05
11415 1 2.601036e-05 2700 0.003146979 0.00084039976 9.3539456e-05
11416 1 1.776659e-05 2700 0.002340377 0.00084465749 7.192293e-05
11417 1 2.182474e-05 2700 0.00083507 0.0006468476 8.399033e-05
11418 1 1.845983e-05 2700 0.001279383 0.00084161974 9.4777416e-05
11419 1 2.59066e-05 2700 0.008350785 0.0009289991 7.921441e-05
11420 1 1.943365e-05 2700 0.001062745 0.00080369342 7.989632e-05
11421 1 1.51614e-05 2700 0.000164563 0.00074439397 8.364372e-05
11422 1 2.64511e-05 2700 0.001130518 0.0006744985 8.65853e-05
11423 1 2.05393e-05 2700 0.000267027 0.00086266797 8.275437e-05
11424 1 1.207425e-05 2700 0.003080034 0.0007418262 7.19618e-05
11425 1 1.76495e-05 2700 0.000981452 0.0006553727 8.122058e-05
11426 1 1.219726e-05 2700 0.002516139 0.00070120843 7.425817e-05
11427 1 1.084811e-05 2700 0.000183039 0.0006414203 6.852321e-05
11428 1 1.59906e-05 2700 0.000546138 0.000774594347 8.052756e-05
11429 1 1.294967e-05 2700 0.000507818 0.00083439469 7.044768e-05
11430 1 2.277741e-05 2700 0.002078262 0.00071265673 8.213269e-05
11431 1 1.667626e-05 2700 0.000481427 0.0006329972 6.833155e-05
11432 1 2.201831e-05 2700 0.002476847 0.00082151931 8.198651e-05
11433 1 1.739019e-05 2700 0.007837188 0.00073645397 7.138083e-05
11434 1 2.11666e-05 2700 0.000657331 0.0007962147 7.039365e-05
11435 1 1.020372e-05 2700 0.001440113 0.00084331338 5.013201e-05
11436 1 1.589397e-05 2700 0.006862804 0.0009192044 8.474473e-05
11437 1 2.271026e-05 2700 0.000408606 0.00071419398 5.717849e-05
11438 1 1.764239e-05 2700 0.000486403 0.0008975761 5.238397e-05
11439 1 1.900526e-05 2700 0.001894294 0.00075809589 5.276568e-05
11440 1 1.640304e-05 2700 0.000132359 0.00069504592 6.731494e-05
11441 1 1.821174e-05 2700 0.000528037 0.00076691214 5.255544e-05
11442 1 1.433909e-05 2700 0.000758398 0.00084761771 5.005055e-05
11443 1 2.509541e-05 2700 0.000271068 0.00081289513 7.989286e-05
11444 1 2.502607e-05 2700 0.002151793 0.000908005 8.558892e-05
11445 1 1.103881e-05 2700 5.983e-05 0.0008698336 7.528211e-05
11446 1 1.357579e-05 2700 0.002958176 0.00071398475 4.669305e-05
11447 1 1.730491e-05 2700 0.00161061 0.0006310837 5.236337e-05
11448 1 1.647482e-05 2700 0.001462354 0.00081691207 7.316712e-05
11449 1 1.375077e-05 2700 0.000538085 0.00070970968 4.79652e-05
11450 1 2.04111e-05 2700 0.001693324 0.00073260411 7.58696e-05
11451 1 9.887655e-06 2700 0.000106815 0.0008305311 7.98652e-05
11452 1 1.167557e-05 2700 0.003765763 0.0008417087 7.006179e-05
11453 1 9.32752e-06 2700 0.000398564 0.0008942125 4.221724e-05
11454 1 1.57088e-05 2700 0.001069449 0.00081865851 4.882563e-05
11455 1 1.627455e-05 2700 0.001338887 0.00086554989 5.222717e-05
11456 1 2.104931e-05 2700 0.005653569 0.00081017199 8.092441e-05
11457 1 2.120379e-05 2700 0.007486243 0.00071654619 5.69844e-05
11458 1 1.567636e-05 2700 0.001864431 0.00080111742 5.022843e-05
11459 1 1.807522e-05 2700 0.003664404 0.00075800974 5.164229e-05
11460 1 1.813658e-05 2700 0.002577088 0.0006342001 7.206291e-05
11461 1 1.375822e-05 2700 0.0052380573 0.0006457934 6.941891e-05
11462 1 8.603449e-06 2700 5.5587e-05 0.00069537506 6.84426e-05
11463 1 9.513401e-06 2700 0.000369666 0.00081725444 8.418207e-05
11464 1 1.837107e-05 2700 4.7534e-05 0.00071772936 8.120549e-05
11465 1 1.815098e-05 2700 0.002399347 0.00069261359 8.404043e-05
11466 1 2.082247e-05 2700 0.002744486 0.0006386056 8.522236e-05
11467 1 1.650195e-05 2700 0.0042774459 0.0006296865 7.496126e-05
11468 1 2.046745e-05 2700 0.001669588 0.0006424942 9.3412821e-05
11469 1 1.696795e-05 2700 0.0052716414 0.00084911694 7.419629e-05
11470 1 1.848362e-05 2700 0.001322692 0.00067844 8.479172e-05
11471 1 2.26624e-05 2700 0.007269006 0.0006452706 7.748143e-05
11472 1 2.012976e-05 2700 0.008512806 0.0006525296 8.279631e-05
11473 1 1.121555e-05 2700 0.000821182 0.0008004806 7.722172e-05
11474 1 2.09904e-05 2700 0.0015028 0.00087330619 7.239675e-05
11475 1 1.937417e-05 2700 0.000302865 0.00075580447 9.92198158e-05
11476 1 2.523893e-05 2700 0.000952973 0.00080752626 6.302835e-05
11477 1 1.740515e-05 2700 0.001814092 0.0008500856 7.584104e-05
11478 1 1.070724e-05 2700 0.000327794 0.000773588216 9.5594272e-05
11479 1 1.542944e-05 2700 0.000346175 0.00080651477 5.32649e-05
11480 1 1.61272e-05 2700 0.001877215 0.000781902883 7.210821e-05
11481 1 1.590235e-05 2700 0.003351849 0.0009136285 7.223968e-05
11482 1 1.849379e-05 2700 0.003059826 0.0006466221 8.122929e-05
11483 1 1.37756e-05 2700 0.000233722 0.000861344 9.0896567e-05
11484 1 2.382072e-05 2700 0.0040942392 0.00079813552 7.845124e-05
11485 1 1.239901e-05 2700 0.0046351554 0.00072146981 6.197632e-05
11486 1 2.035147e-05 2700 0.001438707 0.00071904792 7.713263e-05
11487 1 9.811474e-06 2700 0.006454431 0.00079266788 4.124208e-05
11488 1 1.523707e-05 2700 0.001364332 0.000667416 7.903705e-05
11489 1 1.414406e-05 2700 5.6878e-05 0.00079535974 6.605801e-05
11490 1 1.246965e-05 2700 0.00070822 0.00074081455 5.697653e-05
11491 1 1.322588e-05 2700 0.001641047 0.00076575516 4.638807e-05
11492 1 2.180608e-05 2700 0.001163552 0.0006304965 5.683818e-05
11493 1 1.931768e-05 2700 0.00113183 0.0009228479 8.182603e-05
11494 1 1.386354e-05 2700 0.00050207 0.00075242988 6.45814e-05
11495 1 1.085701e-05 2700 7.1807e-05 0.00079192902 4.630651e-05
11496 1 2.047312e-05 2700 0.00326996 0.00075648027 7.640025e-05
11497 1 1.173161e-05 2700 0.000353081 0.0008886282 6.081009e-05
11498 1 1.94031e-05 2700 0.002363548 0.00079013053 8.9420748e-05
11499 1 1.367065e-05 2700 0.000259435 0.00083596025 4.631775e-05
11500 1 8.038403e-06 2700 0.00013943 0.00068014707 3.862795e-05
11501 1 1.870583e-05 2700 0.001857118 0.0009195049 5.420093e-05
11502 1 1.751816e-05 2700 0.000780563 0.00076024128 5.199433e-05
11503 1 1.04754e-05 2700 0.000276512 0.00070708598 4.312969e-05
11504 1 8.949047e-06 2700 0.000131155 0.0006589761 7.762559e-05
11505 1 1.595492e-05 2700 0.00039832 0.0009178706 5.110788e-05
11506 1 6.044866e-06 2700 0.000484428 0.0009139326 3.540813e-05
11507 1 1.916378e-05 2700 0.001432067 0.00081540961 5.445685e-05
11508 1 1.356396e-05 2700 0.000328891 0.000880885 5.142645e-05
11509 1 9.948932e-06 2700 0.001579514 0.0009225232 4.147859e-05
11510 1 1.655272e-05 2700 0.00507035662 0.00085459977 6.265974e-05
11511 1 7.752103e-06 2700 0.000709431 0.000784007625 3.823063e-05
11512 1 9.22086e-06 2700 0.000960288 0.000774464184 6.94129e-05
11513 1 9.578141e-06 2700 0.009241068 0.00075838463 7.628023e-05
11514 1 1.412717e-05 2700 0.002879093 0.00075745696 6.512786e-05
11515 1 9.082919e-06 2700 9.1144e-05 0.00079079312 4.16584e-05
11516 1 1.58636e-05 2700 0.007501581 0.000881403 7.055594e-05
11517 1 1.369581e-05 2700 0.008223135 0.0006563057 6.58942e-05
11518 1 8.043734e-06 2700 0.000204694 0.00071863106 4.714318e-05
11519 1 1.733043e-05 2700 0.001513542 0.00069473284 8.725326e-05
11520 1 2.143041e-05 2700 0.002434872 0.00075093802 7.632031e-05
11521 1 1.862363e-05 2700 0.00017118 0.00080229867 9.7271063e-05
11522 1 9.249677e-06 2700 6.6158e-05 0.00085624204 9.1815107e-05
11523 1 2.355891e-05 2700 0.001686177 0.0009035339 8.138555e-05
11524 1 2.045412e-05 2700 0.000793737 0.00079416927 6.273512e-05
11525 1 2.155269e-05 2700 0.006494596 0.00084350864 7.948019e-05
11526 1 8.787376e-06 2700 0.000462726 0.0008891469 6.056116e-05
11527 1 1.840482e-05 2700 0.000821312 0.00082054082 5.543169e-05
11528 1 2.011319e-05 2700 0.001879365 0.0008166562 8.207633e-05
11529 1 2.526168e-05 2700 0.002652384 0.00081112019 8.732216e-05
11530 1 2.268634e-05 2700 0.001249694 0.000788329258 8.768289e-05
11531 1 1.831871e-05 2700 0.000362867 0.00073115002 6.396916e-05
11532 1 1.52961e-05 2700 0.00344926 0.00075664913 8.470055e-05
11533 1 1.795057e-05 2700 0.000229891 0.000655902 0.000101265697
11534 1 1.923351e-05 2700 0.002815634 0.0006382662 7.844607e-05
11535 1 1.414009e-05 2700 0.00634213 0.0006802955 7.545258e-05
11536 1 1.494505e-05 2700 0.001263809 0.00074217282 8.8956186e-05
11537 1 9.732021e-06 2700 0.000456587 0.00082578174 6.110926e-05
11538 1 1.158391e-05 2700 9.5284e-05 0.000784218661 9.4986122e-05
11539 1 2.032882e-05 2700 0.001815173 0.00070485573 5.771697e-05
11540 1 1.374845e-05 2700 0.000670963 0.00082653985 5.857141e-05
11541 1 1.240132e-05 2700 0.001180168 0.00086255302 8.043001e-05
11542 1 1.349358e-05 2700 0.007046475 0.00070644808 8.513669e-05
11543 1 1.515737e-05 2700 0.001810932 0.00076887274 7.826631e-05
11544 1 1.142475e-05 2700 0.000844629 0.00080699822 6.863802e-05
11545 1 1.719779e-05 2700 0.002763333 0.0009251699 5.506481e-05
11546 1 2.02004e-05 2700 0.0043327061 0.00073270499 7.442552e-05
11547 1 1.777736e-05 2700 0.002182854 0.00068020164 7.602722e-05
11548 1 2.301657e-05 2700 0.000904411 0.00085819634 5.80288e-05
11549 1 1.660528e-05 2700 0.000300715 0.0008995304 5.243198e-05
11550 1 1.351671e-05 2700 0.000578729 0.0007047967 6.089879e-05
11551 1 1.192864e-05 2700 0.000467741 0.0008398496 4.673122e-05
11552 1 1.304854e-05 2700 0.002516903 0.000787048633 7.108592e-05
11553 1 6.240756e-06 2700 4.9431e-05 0.00087061007 3.577279e-05
11554 1 1.066959e-05 2700 0.000409434 0.00087060894 4.24199e-05
11555 1 1.306991e-05 2700 0.007039071 0.00069602831 6.185417e-05
11556 1 1.405513e-05 2700 0.004009437 0.00087156787 4.712382e-05
11557 1 2.316401e-05 2700 0.0048938587 0.00086229185 5.761979e-05
11558 1 1.006094e-05 2700 0.001382631 0.00075863533 4.264986e-05
11559 1 1.076434e-05 2700 0.003348143 0.0008466307 6.722286e-05
11560 1 1.755297e-05 2700 7.5469e-05 0.0006350454 9.5735087e-05
11561 1 1.329507e-05 2700 0.001355906 0.00087072086 7.584323e-05
11562 1 1.140352e-05 2700 0.000700002 0.00082749694 6.632145e-05
11563 1 1.633133e-05 2700 0.000694162 0.00079999456 7.632085e-05
11564 1 1.839351e-05 2700 0.0047311406 0.00085179775 8.448223e-05
11565 1 1.125367e-05 2700 0.002095038 0.00079653008 8.464559e-05
11566 1 1.38626e-05 2700 0.000794827 0.00087245036 7.957276e-05
11567 1 1.354406e-05 2700 0.003088739 0.0006604026 8.088047e-05
11568 1 2.116628e-05 2700 0.001413269 0.000780640132 6.23431e-05
11569 1 1.175059e-05 2700 0.001379154 0.00075748047 6.414712e-05
11570 1 1.781459e-05 2700 0.000675302 0.00076172936 7.290325e-05
11571 1 1.354166e-05 2700 0.000917076 0.00092647 4.860758e-05
11572 1 1.9227e-05 2700 0.000703757 0.0006729504 7.908388e-05
11573 1 1.294689e-05 2700 0.001098609 0.00068302209 6.515975e-05
11574 1 2.01653e-05 2700 0.000839747 0.0007353372 7.427449e-05
11575 1 1.475353e-05 2700 0.000593144 0.000891678 4.967196e-05
11576 1 7.83804e-06 2700 0.001626048 0.000837156 6.954701e-05
11577 1 2.35924e-05 2700 0.001183634 0.00073196547 8.146946e-05
11578 1 1.123813e-05 2700 0.007397142 0.0006786299 7.823993e-05
11579 1 1.335429e-05 2700 0.006155438 0.00082283771 7.702325e-05
11580 1 1.69959e-05 2700 0.001007848 0.000632677 8.088077e-05
11581 1 1.451999e-05 2700 0.00386748 0.0006604808 7.476935e-05
11582 1 1.206529e-05 2700 0.003412811 0.00084112319 7.604916e-05
11583 1 1.236739e-05 2700 0.000481285 0.00070674801 8.70672e-05
11584 1 1.416688e-05 2700 0.007903455 0.0006479551 7.38333e-05
11585 1 1.215623e-05 2700 0.002220556 0.00076026252 4.571838e-05
11586 1 1.771028e-05 2700 0.007442032 0.0008870403 7.684223e-05
11587 1 1.205521e-05 2700 0.002541417 0.0007639072 6.260223e-05
11588 1 9.668432e-06 2700 0.000724439 0.00074357766 4.217856e-05
11589 1 1.621311e-05 2700 0.001330485 0.00082669494 6.846777e-05
11590 1 1.974649e-05 2700 0.002246004 0.0009225018 7.737698e-05
11591 1 1.043571e-05 2700 0.002355289 0.0009201858 4.363965e-05
11592 1 1.435468e-05 2700 0.001163044 0.00072998565 4.968552e-05
11593 1 1.590148e-05 2700 0.00181248 0.00074053885 6.333628e-05
11594 1 1.12739e-05 2700 0.000249538 0.00084003661 6.883898e-05
11595 1 1.678141e-05 2700 0.003054388 0.0006675303 5.335595e-05
11596 1 9.677481e-06 2700 0.000124431 0.00070606534 4.105451e-05
11597 1 1.195056e-05 2700 0.000319437 0.00068008262 4.412181e-05
11598 1 1.351822e-05 2700 8.0712e-05 0.00082793713 4.842732e-05
11599 1 1.498136e-05 2700 0.000740205 0.00076173865 5.074634e-05
11600 1 1.496343e-05 2700 5.4526e-05 0.00068052325 5.018042e-05
11601 1 1.900803e-05 2700 0.000332174 0.00083925681 5.520676e-05
11602 1 1.835934e-05 2700 0.00051441 0.00081000464 5.196399e-05
11603 1 1.59715e-05 2700 0.001178955 0.00075732716 5.147658e-05
11604 1 1.454217e-05 2700 0.0051215113 0.00068912944 5.583533e-05
11605 1 1.847736e-05 2700 0.008233528 0.00076408011 5.362615e-05
11606 1 8.21627e-06 2700 0.000561698 0.000777285103 4.276971e-05
11607 1 1.030655e-05 2700 0.000964429 0.0006887392 4.19231e-05
11608 1 9.911093e-06 2700 0.003164498 0.0009071675 6.132908e-05
11609 1 2.30405e-05 2700 0.000537409 0.0009132939 8.473172e-05
11610 1 1.19261e-05 2700 0.000751642 0.00086759984 6.569888e-05
11611 1 1.458065e-05 2700 0.001417904 0.00074578982 6.869785e-05
11612 1 2.166838e-05 2700 0.00955642 0.00071118155 0.000101563384
11613 1 2.093532e-05 2700 0.002127226 0.00079424305 8.142935e-05
11614 1 2.74367e-05 2700 0.0048508061 0.00086496456 8.404033e-05
11615 1 2.13914e-05 2700 0.003720699 0.0007790037859 8.136888e-05
11616 1 1.474785e-05 2700 0.000755126 0.00072605996 8.325359e-05
11617 1 1.448341e-05 2700 0.003899032 0.00073328626 6.955315e-05
11618 1 1.378134e-05 2700 0.000524421 0.00068240143 6.386052e-05
11619 1 1.760611e-05 2700 0.001311821 0.00085896496 7.150695e-05
11620 1 2.206159e-05 2700 0.0040939981 0.00068930365 7.218851e-05
11621 1 1.777382e-05 2700 0.000733257 0.00072401246 5.927815e-05
11622 1 1.526145e-05 2700 0.002532857 0.00069650312 5.299251e-05
11623 1 1.755473e-05 2700 0.000876874 0.00073132457 7.954157e-05
11624 1 2.035491e-05 2700 0.002930065 0.00073548518 7.713379e-05
11625 1 1.493849e-05 2700 0.002817642 0.00084098462 7.466812e-05
11626 1 1.749589e-05 2700 0.000224256 0.0006427633 5.542284e-05
11627 1 1.844251e-05 2700 0.001654724 0.0007328206 7.151394e-05
11628 1 2.145644e-05 2700 0.001621116 0.00075586194 7.297521e-05
11629 1 2.456535e-05 2700 0.00019643 0.00080645822 6.253429e-05
11630 1 1.574031e-05 2700 0.00060778 0.0006540948 5.53585e-05
11631 1 9.090864e-06 2700 0.00049943 0.0009225703 4.021936e-05
11632 1 1.84453e-05 2700 0.000202321 0.00076499909 5.28664e-05
11633 1 1.43186e-05 2700 0.000692034 0.00081136031 4.794846e-05
11634 1 1.660506e-05 2700 0.001309077 0.0006802878 5.002786e-05
11635 1 2.662046e-05 2700 0.001504634 0.0009208527 7.365254e-05
11636 1 1.530052e-05 2700 0.001004461 0.0006621516 5.864242e-05
11637 1 1.210552e-05 2700 0.000618342 0.00068071809 4.4798e-05
11638 1 1.742132e-05 2700 0.002436473 0.000788564803 6.678746e-05
11639 1 1.898033e-05 2700 0.000468018 0.0006985269 5.988584e-05
11640 1 2.647576e-05 2700 0.002605006 0.0008875379 7.919038e-05
11641 1 2.044302e-05 2700 0.001037144 0.0006487978 6.40638e-05
11642 1 1.182705e-05 2700 0.000111961 0.00073144864 4.580994e-05
11643 1 9.528482e-06 2700 0.001054901 0.00070633327 4.109701e-05
11644 1 2.206669e-05 2700 0.001364285 0.00083536614 8.415755e-05
11645 1 1.549477e-05 2700 0.0003312 0.00070795337 4.955226e-05
11646 1 7.173257e-06 2700 0.000163431 0.00071125388 3.970364e-05
11647 1 1.473317e-05 2700 0.002124955 0.00068069319 6.006473e-05
11648 1 1.668821e-05 2700 0.000609914 0.00086774985 6.123264e-05
11649 1 1.530371e-05 2700 0.001587588 0.00085697344 7.818097e-05
11650 1 1.123177e-05 2700 0.00212426 0.00086782191 4.477292e-05
11651 1 1.94512e-05 2700 0.001485233 0.00073074354 6.769404e-05
11652 1 1.710844e-05 2700 0.001196638 0.00081107797 5.317777e-05
11653 1 9.963364e-06 2700 0.000154422 0.00074098288 4.156739e-05
11654 1 1.516313e-05 2700 0.000994393 0.0006889114 4.819854e-05
11655 1 1.06981e-05 2700 0.00129443 0.0007060655 4.246e-05
11656 1 1.071108e-05 2700 0.002825012 0.00070089685 4.445113e-05
11657 1 1.394761e-05 2700 0.003452872 0.00072716613 8.842534e-05
11658 1 1.395459e-05 2700 0.001994538 0.00087584021 8.29925e-05
11659 1 1.572672e-05 2700 0.002923109 0.00077073529 8.03589e-05
11660 1 1.294059e-05 2700 0.000924447 0.0006361117 7.296235e-05
11661 1 1.512244e-05 2700 0.002680454 0.00069646515 6.007465e-05
11662 1 2.141682e-05 2700 0.001457743 0.00075530915 8.531173e-05
11663 1 1.182465e-05 2700 0.000289357 0.0009238777 7.826068e-05
11664 1 1.803031e-05 2700 0.001084978 0.00072831147 8.066875e-05
11665 1 1.740631e-05 2700 0.007764435 0.0009197269 7.731303e-05
11666 1 1.15932e-05 2700 0.000900504 0.0008309113 7.895035e-05
11667 1 2.198471e-05 2700 0.00093175 0.00071885663 7.228381e-05
11668 1 1.909379e-05 2700 0.001540761 0.0006709337 8.287079e-05
11669 1 1.689227e-05 2700 0.000847919 0.000776307226 8.416894e-05
11670 1 1.028094e-05 2700 0.000162544 0.00068067558 7.269546e-05
11671 1 1.98287e-05 2700 0.0059262862 0.0006362209 8.70369e-05
11672 1 2.006775e-05 2700 0.000714003 0.000769712205 7.259239e-05
11673 1 2.111534e-05 2700 0.002835113 0.00075157609 7.919211e-05
11674 1 2.480103e-05 2700 0.000815511 0.0009101246 6.298333e-05
11675 1 1.957418e-05 2700 0.002151703 0.00069984053 6.985108e-05
11676 1 2.036927e-05 2700 0.001342787 0.000777969392 7.199238e-05
11677 1 1.723487e-05 2700 0.003965846 0.00073013273 7.130292e-05
11678 1 1.719676e-05 2700 0.00182574 0.0009020848 5.487573e-05
11679 1 1.518717e-05 2700 0.001455231 0.0006739636 8.148544e-05
11680 1 1.894108e-05 2700 0.003996045 0.00075340916 6.759737e-05
11681 1 2.145157e-05 2700 0.001364971 0.0009054218 8.9901113e-05
11682 1 2.278631e-05 2700 0.003227183 0.00081344485 6.606995e-05
11683 1 1.047185e-05 2700 0.00163884 0.0009209146 6.168596e-05
11684 1 1.170869e-05 2700 0.001581092 0.00073396134 4.522626e-05
11685 1 2.569835e-05 2700 0.00150919 0.00081276779 6.115887e-05
11686 1 1.088394e-05 2700 0.002533695 0.0008900711 7.606395e-05
11687 1 2.142576e-05 2700 0.00164857 0.0006510912 5.823567e-05
11688 1 1.349926e-05 2700 0.001171905 0.0008869769 7.802426e-05
11689 1 2.157124e-05 2700 0.000746081 0.00068130538 5.76533e-05
11690 1 2.131973e-05 2700 0.001382933 0.00086243704 5.58699e-05
11691 1 1.956877e-05 2700 0.00288414 0.0009283049 7.160964e-05
11692 1 2.591389e-05 2700 0.000799428 0.0006691829 6.144184e-05
11693 1 1.985752e-05 2700 0.00107498 0.00076426217 7.417535e-05
11694 1 1.487871e-05 2700 0.000355556 0.00086358971 5.21483e-05
11695 1 2.008601e-05 2700 0.002101101 0.0008842098 5.803333e-05
11696 1 2.355713e-05 2700 0.002669302 0.000893636 5.88663e-05
11697 1 1.710886e-05 2700 0.002723476 0.000778433526 7.036213e-05
11698 1 1.636967e-05 2700 0.000895683 0.00082002291 5.268719e-05
11699 1 1.682258e-05 2700 0.0012511 0.0008738607 5.182138e-05
11700 1 1.812147e-05 2700 0.009904395 0.0008455731 5.194359e-05
11701 1 1.523e-05 2700 0.002776072 0.00071280623 4.925949e-05
11702 1 7.55981e-06 2700 0.0051344325 0.0006887455 3.792172e-05
11703 1 1.939616e-05 2700 0.007414115 0.0009140812 5.32745e-05
11704 1 4.53888e-06 2700 0.003109431 0.000784007627 3.252059e-05
11705 1 1.301446e-05 2700 0.00504777062 0.00084369435 4.703647e-05
11706 1 1.173655e-05 2700 0.008118576 0.0008412971 7.614471e-05
11707 1 1.74502e-05 2700 0.002231475 0.00073819022 7.841822e-05
